"","Name_file","rotulo","kurt_hist_H","kurt_hist_R","std_hist_S","std_hist_R"
"499","d5_t4_60uL_r4.jpg","2",11.3427191265984,3.10020635055771,0.00706296260878344,0.0029709272257434
"500","d5_t4_60uL_r5.jpg","2",82.8066691503504,9.94745708234826,0.00750854647692644,0.00455112497938026
"501","d5_t4_80uL_r1.jpg","2",52.9434045291037,6.93535677504025,0.00954819250768599,0.0042784763631075
"502","d5_t4_80uL_r2.jpg","2",130.16329830548,9.21017735391502,0.00722853636742996,0.00492080190452548
"503","d5_t4_80uL_r3.jpg","2",97.0469523352268,9.76516508698965,0.0115442686696445,0.005517742436712
"504","d5_t4_80uL_r4.jpg","2",69.5985614789976,8.58079178570964,0.00786446605990407,0.00503684780512424
"505","d5_t4_80uL_r5.jpg","2",96.8402772074844,9.72104197331341,0.00693397214251726,0.00507479063015908
"506","d5_t5_100uL_r1.jpg","3",49.7159936723967,5.36557226351307,0.00767462961614701,0.00410910685661363
"507","d5_t5_100uL_r2.jpg","3",15.7940372010013,2.12817369809018,0.00700919317236015,0.00312655936147792
"508","d5_t5_100uL_r3.jpg","3",40.8375795372,3.25910715888271,0.00872795861795261,0.00396158580304225
"509","d5_t5_100uL_r4.jpg","3",37.8907228021459,3.23949641389256,0.00910492995300378,0.00360737257577799
"510","d5_t5_100uL_r5.jpg","3",11.5629940136536,3.34551893065035,0.00728035760048753,0.00395066150274684
"511","d5_t5_20uL_r1.jpg","3",24.2007890689057,3.6627225043159,0.00769835191685661,0.00365766874265037
"512","d5_t5_20uL_r2.jpg","3",19.884826324711,3.96069365727315,0.00741101398729808,0.00404873530204151
"513","d5_t5_20uL_r3.jpg","3",70.8083351994076,2.49313379692541,0.00865012003157889,0.00332126811937333
"514","d5_t5_20uL_r4.jpg","2",17.8859000924896,3.68396443284519,0.007340183483476,0.00320301487937693
"515","d5_t5_20uL_r5.jpg","3",27.7761921858124,3.7604154127568,0.00785704817963945,0.00397064531423444
"516","d5_t5_40uL_r1.jpg","3",18.6204155870754,2.75189718407613,0.00756068561365233,0.00353694090758726
"517","d5_t5_40uL_r2.jpg","3",24.0677677219503,5.12696496170663,0.00896339305526109,0.00346825505252498
"518","d5_t5_40uL_r3.jpg","3",26.8581873474331,3.27660128524752,0.00774690920677078,0.0033006054644108
"519","d5_t5_40uL_r4.jpg","3",29.6565025242214,2.91021215778783,0.00853690442143098,0.00400682153286323
"520","d5_t5_40uL_r5.jpg","3",52.1180562835732,3.87034244058508,0.00831427140998217,0.00361752366048126
"521","d5_t5_60uL_r1.jpg","3",35.8687481796294,3.85557248365919,0.00834922256285264,0.00339506382453824
"522","d5_t5_60uL_r2.jpg","3",16.52906358202,4.16900532135096,0.00695254100516603,0.00390058508281449
"523","d5_t5_60uL_r3.jpg","3",16.6807592497735,4.30303740747283,0.00703522024629284,0.00380265315950055
"524","d5_t5_60uL_r4.jpg","3",24.2582154447321,4.51243853360847,0.00758725120430099,0.00346332747452334
"525","d5_t5_60uL_r5.jpg","3",24.0171433009283,3.77298737903024,0.00737335157720765,0.00372520325590674
"526","d5_t5_80uL_r1.jpg","3",21.6568564672258,5.8090968195258,0.00737776323108351,0.00396166911323581
"527","d5_t5_80uL_r2.jpg","2",14.343294337674,5.47385803350765,0.00748319501533715,0.00367200087018445
"528","d5_t5_80uL_r3.jpg","3",11.5955085461496,2.30017492395694,0.00771988195532674,0.00313040588256137
"529","d5_t5_80uL_r4.jpg","2",31.28414494711,4.577133676269,0.00716841109079903,0.00323956933185168
"530","d5_t6_0uL_r1.jpg","3",38.6347135998878,10.7192962394675,0.00838553551062786,0.0055559818472799
"531","d5_t6_0uL_r2.jpg","3",24.8426595540409,5.89640467995846,0.0074944767734572,0.00518453262467209
"532","d5_t6_0uL_r3.jpg","3",40.4520924439629,9.05806745802186,0.00664142575136003,0.0053268378613541
"533","d5_t6_0uL_r4.jpg","3",67.6670909496966,7.26465610355134,0.00687381808699618,0.00529883475894683
"534","d5_t6_0uL_r5.jpg","3",72.6128787611139,6.33908998441846,0.00759035470146898,0.00491913977445884
"535","d5_t6_0uL_r6.jpg","3",34.1041153975122,5.97343635118508,0.00753410343958992,0.00444436296893496
"536","d5_t6_0uL_r7.jpg","3",16.1971409792592,14.2147417603866,0.0073028185523178,0.00647377503948102
